title,description,price,category,image_url,colors,sizes,rating,is_new,is_on_sale,discount_percent,stock
"Playera Oversize Negra","Algodón premium, corte relajado, ideal para uso diario.",399,hombre,"https://via.placeholder.com/500x600/000000/FFFFFF?text=Playera+Negra","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""S"", ""M"", ""L"", ""XL""]",4.7,false,false,0,100
"Jeans Skinny Azul","Mezclilla stretch de alta calidad, ajuste perfecto.",899,hombre,"https://via.placeholder.com/500x600/1E3A8A/FFFFFF?text=Jeans+Azul","[{""name"": ""Azul Oscuro"", ""hex"": ""#1E3A8A""}, {""name"": ""Azul Claro"", ""hex"": ""#3B82F6""}]","[""28"", ""30"", ""32"", ""34"", ""36""]",4.5,false,true,15,50
"Sudadera Con Capucha","Felpa suave por dentro, diseño moderno y cómodo.",699,hombre,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Sudadera+Gris","[{""name"": ""Gris"", ""hex"": ""#6B7280""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""S"", ""M"", ""L"", ""XL"", ""XXL""]",4.8,false,false,0,75
"Camisa Formal Blanca","Corte slim, algodón premium, ideal para la oficina.",799,hombre,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Camisa+Blanca","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Azul Claro"", ""hex"": ""#DBEAFE""}]","[""S"", ""M"", ""L"", ""XL""]",4.6,false,false,0,60
"Chaqueta Deportiva","Resistente al viento, perfecta para entrenar.",1299,hombre,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Chaqueta+Negra","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""S"", ""M"", ""L"", ""XL""]",4.9,false,true,20,40
"Polo Básico","Algodón piqué, corte clásico para uso diario.",349,hombre,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Polo+Blanco","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""S"", ""M"", ""L"", ""XL""]",4.3,false,false,0,120
"Shorts Cargo","Múltiples bolsillos, perfecto para actividades al aire libre.",599,hombre,"https://via.placeholder.com/500x600/92400E/FFFFFF?text=Shorts+Cargo","[{""name"": ""Caqui"", ""hex"": ""#92400E""}, {""name"": ""Verde"", ""hex"": ""#10B981""}]","[""S"", ""M"", ""L"", ""XL""]",4.4,false,true,10,80
"Playera Gráfica","Estampado moderno, algodón suave.",449,hombre,"https://via.placeholder.com/500x600/000000/FFFFFF?text=Playera+Grafica","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""S"", ""M"", ""L"", ""XL""]",4.2,false,false,0,90
"Pantalón Chino","Corte moderno, tela resistente y cómoda.",799,hombre,"https://via.placeholder.com/500x600/D6D3D1/000000?text=Pantalon+Beige","[{""name"": ""Beige"", ""hex"": ""#D6D3D1""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""28"", ""30"", ""32"", ""34"", ""36""]",4.5,false,false,0,70
"Chamarra Mezclilla","Clásica chaqueta de mezclilla, nunca pasa de moda.",999,hombre,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Chamarra+Mezclilla","[{""name"": ""Azul Clásico"", ""hex"": ""#3B82F6""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""S"", ""M"", ""L"", ""XL""]",4.6,false,true,25,45
"Playera Henley","Cuello con botones, estilo casual elegante.",499,hombre,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Henley+Gris","[{""name"": ""Gris"", ""hex"": ""#6B7280""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""S"", ""M"", ""L"", ""XL""]",4.4,false,false,0,85
"Suéter Cuello V","Lana suave, perfecto para clima frío.",899,hombre,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Sueter+Gris","[{""name"": ""Gris"", ""hex"": ""#6B7280""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""S"", ""M"", ""L"", ""XL""]",4.7,false,false,0,55
"Bermudas Casual","Tela ligera, perfectas para el verano.",449,hombre,"https://via.placeholder.com/500x600/92400E/FFFFFF?text=Bermudas+Caqui","[{""name"": ""Caqui"", ""hex"": ""#92400E""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""S"", ""M"", ""L"", ""XL""]",4.3,false,true,15,95
"Camisa Cuadros","Franela suave, estilo leñador moderno.",649,hombre,"https://via.placeholder.com/500x600/EF4444/FFFFFF?text=Camisa+Cuadros","[{""name"": ""Rojo/Negro"", ""hex"": ""#EF4444""}, {""name"": ""Azul/Blanco"", ""hex"": ""#3B82F6""}]","[""S"", ""M"", ""L"", ""XL""]",4.5,false,false,0,75
"Playera Manga Larga","Algodón orgánico, corte regular.",549,hombre,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Manga+Larga","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""S"", ""M"", ""L"", ""XL""]",4.4,false,false,0,110
"Pantalón Jogger","Cómodo y moderno, perfecto para relajarse.",599,hombre,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Jogger+Gris","[{""name"": ""Gris"", ""hex"": ""#6B7280""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""S"", ""M"", ""L"", ""XL""]",4.6,false,true,20,65
"Chaleco Acolchado","Ligero y cálido, ideal para entretiempo.",799,hombre,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Chaleco+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""S"", ""M"", ""L"", ""XL""]",4.5,false,false,0,50
"Playera Deportiva","Tela que absorbe la humedad, perfecta para ejercicio.",399,hombre,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Deportiva+Negra","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Azul"", ""hex"": ""#3B82F6""}]","[""S"", ""M"", ""L"", ""XL""]",4.7,false,false,0,130
"Jeans Recto","Corte clásico, mezclilla de calidad premium.",849,hombre,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Jeans+Recto","[{""name"": ""Azul Clásico"", ""hex"": ""#3B82F6""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""28"", ""30"", ""32"", ""34"", ""36""]",4.6,false,false,0,70
"Hoodie Básico","Capucha ajustable, bolsillo canguro frontal.",649,hombre,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Hoodie+Gris","[{""name"": ""Gris"", ""hex"": ""#6B7280""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""S"", ""M"", ""L"", ""XL"", ""XXL""]",4.5,false,true,10,85
"Vestido Midi Elegante","Diseño sofisticado, perfecto para ocasiones especiales.",1199,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Vestido+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""XS"", ""S"", ""M"", ""L"", ""XL""]",4.8,false,false,0,30
"Blusa Satinada Rosa","Tela sedosa, corte favorecedor para el día a día.",599,mujer,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Blusa+Rosa","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""XS"", ""S"", ""M"", ""L""]",4.5,false,true,25,80
"Jeans Mom Fit","Corte vintage relajado, cintura alta muy favorecedor.",999,mujer,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Jeans+Mom","[{""name"": ""Azul Claro"", ""hex"": ""#3B82F6""}, {""name"": ""Azul Oscuro"", ""hex"": ""#1E3A8A""}]","[""24"", ""26"", ""28"", ""30"", ""32""]",4.7,false,false,0,65
"Cardigan Oversized","Tejido suave, perfecto para capas en cualquier época.",899,mujer,"https://via.placeholder.com/500x600/D6D3D1/000000?text=Cardigan+Beige","[{""name"": ""Beige"", ""hex"": ""#D6D3D1""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""XS"", ""S"", ""M"", ""L""]",4.6,false,false,0,90
"Falda Plisada Midi","Diseño atemporal, fácil de combinar para cualquier look.",699,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Falda+Negra","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Camel"", ""hex"": ""#92400E""}]","[""XS"", ""S"", ""M"", ""L""]",4.4,false,true,30,55
"Top Crop Básico","Algodón suave, corte moderno y versátil.",349,mujer,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Top+Blanco","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""XS"", ""S"", ""M"", ""L""]",4.3,false,false,0,120
"Vestido Floral","Estampado romántico, perfecto para primavera.",799,mujer,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Vestido+Floral","[{""name"": ""Rosa/Verde"", ""hex"": ""#F472B6""}, {""name"": ""Azul/Blanco"", ""hex"": ""#3B82F6""}]","[""XS"", ""S"", ""M"", ""L"", ""XL""]",4.6,false,true,20,45
"Pantalón Palazzo","Corte amplio y cómodo, muy elegante.",749,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Palazzo+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""XS"", ""S"", ""M"", ""L""]",4.5,false,false,0,70
"Blazer Estructurado","Corte moderno, perfecto para la oficina.",1299,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Blazer+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""XS"", ""S"", ""M"", ""L"", ""XL""]",4.7,false,false,0,40
"Playera Básica","Algodón orgánico, corte femenino favorecedor.",299,mujer,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Playera+Basica","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Rosa"", ""hex"": ""#F472B6""}]","[""XS"", ""S"", ""M"", ""L"", ""XL""]",4.4,false,false,0,150
"Jeans Skinny","Mezclilla elástica, ajuste perfecto.",849,mujer,"https://via.placeholder.com/500x600/1E3A8A/FFFFFF?text=Jeans+Skinny","[{""name"": ""Azul Oscuro"", ""hex"": ""#1E3A8A""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""24"", ""26"", ""28"", ""30"", ""32""]",4.6,false,true,15,85
"Suéter Cuello Alto","Lana merino, elegante y cálido.",999,mujer,"https://via.placeholder.com/500x600/FEF7CD/000000?text=Sueter+Crema","[{""name"": ""Crema"", ""hex"": ""#FEF7CD""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""XS"", ""S"", ""M"", ""L""]",4.8,false,false,0,60
"Shorts Denim","Mezclilla suave, perfectos para el verano.",449,mujer,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Shorts+Denim","[{""name"": ""Azul Claro"", ""hex"": ""#3B82F6""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""XS"", ""S"", ""M"", ""L""]",4.3,false,true,25,95
"Camisa Oversize","Corte relajado, perfecta para looks casuales.",649,mujer,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Camisa+Oversize","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Azul Claro"", ""hex"": ""#DBEAFE""}]","[""XS"", ""S"", ""M"", ""L""]",4.5,false,false,0,75
"Vestido Wrap","Diseño envolvente muy favorecedor.",899,mujer,"https://via.placeholder.com/500x600/10B981/FFFFFF?text=Vestido+Verde","[{""name"": ""Verde"", ""hex"": ""#10B981""}, {""name"": ""Azul"", ""hex"": ""#3B82F6""}]","[""XS"", ""S"", ""M"", ""L"", ""XL""]",4.7,false,false,0,50
"Leggings Deportivos","Tela que absorbe humedad, perfectos para yoga.",399,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Leggings+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""XS"", ""S"", ""M"", ""L"", ""XL""]",4.6,false,false,0,110
"Falda Lápiz","Corte ajustado, muy elegante para la oficina.",599,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Falda+Lapiz","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""XS"", ""S"", ""M"", ""L""]",4.4,false,true,20,65
"Chaqueta Bomber","Estilo urbano moderno, muy versátil.",799,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Bomber+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Verde"", ""hex"": ""#10B981""}]","[""XS"", ""S"", ""M"", ""L""]",4.5,false,false,0,55
"Top Tirantes","Básico esencial, perfecto para capas.",249,mujer,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Top+Tirantes","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""XS"", ""S"", ""M"", ""L"", ""XL""]",4.2,false,false,0,140
"Pantalón Recto","Corte clásico, muy elegante.",749,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Pantalon+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Beige"", ""hex"": ""#D6D3D1""}]","[""XS"", ""S"", ""M"", ""L""]",4.6,false,true,10,70
"Playera Dinosaurios","Algodón orgánico, estampado divertido y colorido.",249,ninos,"https://via.placeholder.com/500x600/10B981/FFFFFF?text=Dinosaurios","[{""name"": ""Verde"", ""hex"": ""#10B981""}, {""name"": ""Azul"", ""hex"": ""#3B82F6""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.9,false,false,0,150
"Shorts Deportivos","Tela ligera y transpirable, perfectos para jugar.",299,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Shorts+Azul","[{""name"": ""Azul"", ""hex"": ""#3B82F6""}, {""name"": ""Rojo"", ""hex"": ""#EF4444""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.7,false,true,20,120
"Sudadera Con Capucha Niño","Felpa suave, diseño moderno y cómodo para niños.",449,ninos,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Sudadera+Gris","[{""name"": ""Gris"", ""hex"": ""#6B7280""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.8,false,false,0,100
