title,description,price,category,image_url,colors,sizes,rating,is_new,is_on_sale,discount_percent,stock
"Jeans Cómodos","Mezclilla suave, cintura elástica para mayor comodidad.",499,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Jeans+Azul","[{""name"": ""Azul Claro"", ""hex"": ""#3B82F6""}, {""name"": ""Azul Oscuro"", ""hex"": ""#1E3A8A""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.6,false,false,0,85
"Polo Rayas","Diseño clásico con rayas, perfecto para cualquier ocasión.",349,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Polo+Rayas","[{""name"": ""Azul/Blanco"", ""hex"": ""#3B82F6""}, {""name"": ""Rojo/Blanco"", ""hex"": ""#EF4444""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.5,false,true,15,110
"Playera Superhéroes","Estampado de superhéroes, algodón suave.",299,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Superheroes","[{""name"": ""Azul"", ""hex"": ""#3B82F6""}, {""name"": ""Rojo"", ""hex"": ""#EF4444""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.8,false,false,0,130
"Pantalón Jogger","Cómodo para jugar, cintura elástica.",399,ninos,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Jogger+Gris","[{""name"": ""Gris"", ""hex"": ""#6B7280""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.6,false,false,0,95
"Camisa Cuadros","Franela suave, perfecta para looks casuales.",449,ninos,"https://via.placeholder.com/500x600/EF4444/FFFFFF?text=Camisa+Cuadros","[{""name"": ""Rojo/Negro"", ""hex"": ""#EF4444""}, {""name"": ""Azul/Blanco"", ""hex"": ""#3B82F6""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.4,false,true,10,80
"Playera Manga Larga","Algodón orgánico, perfecta para clima fresco.",349,ninos,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Manga+Larga","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.5,false,false,0,115
"Bermudas Cargo","Múltiples bolsillos, perfectas para aventuras.",399,ninos,"https://via.placeholder.com/500x600/92400E/FFFFFF?text=Bermudas+Cargo","[{""name"": ""Caqui"", ""hex"": ""#92400E""}, {""name"": ""Verde"", ""hex"": ""#10B981""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.3,false,true,15,90
"Suéter Básico","Lana suave, perfecto para el frío.",549,ninos,"https://via.placeholder.com/500x600/1E40AF/FFFFFF?text=Sueter+Azul","[{""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.6,false,false,0,70
"Playera Deportiva","Tela que absorbe humedad, perfecta para deportes.",299,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Deportiva+Azul","[{""name"": ""Azul"", ""hex"": ""#3B82F6""}, {""name"": ""Verde"", ""hex"": ""#10B981""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.7,false,false,0,125
"Pantalón Formal","Tela resistente, perfecto para ocasiones especiales.",599,ninos,"https://via.placeholder.com/500x600/1E40AF/FFFFFF?text=Formal+Azul","[{""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.4,false,false,0,60
"Chaleco Acolchado","Ligero y cálido, perfecto para entretiempo.",649,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Chaleco+Azul","[{""name"": ""Azul"", ""hex"": ""#3B82F6""}, {""name"": ""Rojo"", ""hex"": ""#EF4444""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.5,false,true,20,55
"Playera Básica","Algodón suave, esencial en el guardarropa.",249,ninos,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Basica+Blanca","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.4,false,false,0,140
"Shorts Básicos","Algodón cómodo, perfectos para el verano.",249,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Shorts+Basicos","[{""name"": ""Azul"", ""hex"": ""#3B82F6""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.3,false,false,0,120
"Pijama Conjunto","Algodón suave, perfecto para dormir cómodo.",449,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Pijama+Azul","[{""name"": ""Azul"", ""hex"": ""#3B82F6""}, {""name"": ""Verde"", ""hex"": ""#10B981""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.6,false,false,0,85
"Playera Estampada","Diseños divertidos que les encantan.",299,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Estampada","[{""name"": ""Multicolor"", ""hex"": ""#3B82F6""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.5,false,true,10,105
"Pantalón Deportivo","Tela elástica, perfecto para actividades físicas.",399,ninos,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Deportivo+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.6,false,false,0,90
"Hoodie Básico","Capucha ajustable, muy cómodo y cálido.",549,ninos,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Hoodie+Gris","[{""name"": ""Gris"", ""hex"": ""#6B7280""}, {""name"": ""Azul"", ""hex"": ""#3B82F6""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.7,false,false,0,75
"Vestido Princesa Rosa","Diseño encantador con tul y brillos, ideal para fiestas.",599,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Princesa+Rosa","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Lila"", ""hex"": ""#A855F7""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.9,false,false,0,70
"Leggings Unicornio","Estampado mágico, tela elástica y muy suave.",299,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Unicornio","[{""name"": ""Rosa/Morado"", ""hex"": ""#F472B6""}, {""name"": ""Azul/Blanco"", ""hex"": ""#60A5FA""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.8,false,true,25,95
"Blusa Flores","Estampado floral delicado, manga corta y cuello redondo.",349,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Blusa+Flores","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Amarillo"", ""hex"": ""#FDE047""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.7,false,false,0,130
"Falda Tul","Falda de tul con brillos, perfecta para ocasiones especiales.",449,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Falda+Tul","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Dorado"", ""hex"": ""#F59E0B""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.6,false,false,0,60
"Cardigan Suave Niña","Tejido suave y cálido, perfecto para completar cualquier look.",399,ninas,"https://via.placeholder.com/500x600/FEF7CD/000000?text=Cardigan+Crema","[{""name"": ""Crema"", ""hex"": ""#FEF7CD""}, {""name"": ""Rosa Claro"", ""hex"": ""#FECACA""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.5,false,true,20,80
"Vestido Casual","Algodón suave, perfecto para el día a día.",449,ninas,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Vestido+Azul","[{""name"": ""Azul"", ""hex"": ""#3B82F6""}, {""name"": ""Rosa"", ""hex"": ""#F472B6""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.6,false,false,0,85
"Playera Mariposas","Estampado de mariposas, muy dulce.",299,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Mariposas","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Lila"", ""hex"": ""#A855F7""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.7,false,false,0,110
"Shorts Denim","Mezclilla suave con detalles bordados.",399,ninas,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Shorts+Denim","[{""name"": ""Azul Claro"", ""hex"": ""#3B82F6""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.4,false,true,15,90
"Suéter Corazones","Diseño tierno con corazones bordados.",549,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Corazones","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.8,false,false,0,65
"Leggings Básicos","Algodón elástico, muy cómodos.",249,ninas,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Leggings+Negro","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.5,false,false,0,120
"Vestido Rayas","Diseño marinero clásico, muy elegante.",499,ninas,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Vestido+Rayas","[{""name"": ""Azul/Blanco"", ""hex"": ""#3B82F6""}, {""name"": ""Rosa/Blanco"", ""hex"": ""#F472B6""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.6,false,true,10,75
"Blusa Manga Larga","Algodón orgánico, perfecta para clima fresco.",349,ninas,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Manga+Larga","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Rosa Claro"", ""hex"": ""#FECACA""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.4,false,false,0,100
"Falda Plisada","Diseño clásico, perfecta para la escuela.",399,ninas,"https://via.placeholder.com/500x600/1E40AF/FFFFFF?text=Falda+Azul","[{""name"": ""Azul Marino"", ""hex"": ""#1E40AF""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.3,false,false,0,85
"Playera Gatos","Estampado de gatitos, muy tierna.",299,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Gatitos","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.8,false,false,0,115
"Vestido Fiesta","Diseño elegante con lentejuelas, perfecto para fiestas.",699,ninas,"https://via.placeholder.com/500x600/F59E0B/FFFFFF?text=Vestido+Dorado","[{""name"": ""Dorado"", ""hex"": ""#F59E0B""}, {""name"": ""Plata"", ""hex"": ""#6B7280""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.9,false,true,20,45
"Pantalón Deportivo","Tela elástica, perfecto para jugar.",349,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Deportivo+Rosa","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Azul"", ""hex"": ""#3B82F6""}]","[""2"", ""4"", ""6"", ""8"", ""10"", ""12""]",4.5,false,false,0,95
"Chaqueta Denim","Mezclilla suave con detalles bordados.",599,ninas,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Chaqueta+Denim","[{""name"": ""Azul Claro"", ""hex"": ""#3B82F6""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.6,false,false,0,60
"Top Tirantes","Básico esencial, muy versátil.",249,ninas,"https://via.placeholder.com/500x600/FFFFFF/000000?text=Top+Blanco","[{""name"": ""Blanco"", ""hex"": ""#FFFFFF""}, {""name"": ""Rosa"", ""hex"": ""#F472B6""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.3,false,false,0,130
"Pijama Conjunto","Algodón suave con estampados tiernos.",449,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Pijama+Rosa","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Lila"", ""hex"": ""#A855F7""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.7,false,false,0,70
"Sudadera Capucha","Felpa suave, muy cómoda y cálida.",499,ninas,"https://via.placeholder.com/500x600/F472B6/FFFFFF?text=Sudadera+Rosa","[{""name"": ""Rosa"", ""hex"": ""#F472B6""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.6,false,true,15,80
"Playera Oversize Nueva","Algodón premium, corte moderno y relajado.",449,hombre,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Oversize+Nueva","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Blanco"", ""hex"": ""#FFFFFF""}]","[""S"", ""M"", ""L"", ""XL""]",4.8,true,false,0,80
"Jeans Cargo Moderno","Múltiples bolsillos, estilo urbano actual.",1199,hombre,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Cargo+Moderno","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Caqui"", ""hex"": ""#92400E""}]","[""28"", ""30"", ""32"", ""34"", ""36""]",4.9,true,true,25,35
"Hoodie Tech","Tecnología anti-humedad, diseño futurista.",899,hombre,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Hoodie+Tech","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Gris"", ""hex"": ""#6B7280""}]","[""S"", ""M"", ""L"", ""XL"", ""XXL""]",4.7,true,false,0,60
"Vestido Asimétrico","Diseño vanguardista, perfecto para eventos especiales.",1399,mujer,"https://via.placeholder.com/500x600/111111/FFFFFF?text=Asimetrico","[{""name"": ""Negro"", ""hex"": ""#111111""}, {""name"": ""Vino"", ""hex"": ""#7C2D12""}]","[""XS"", ""S"", ""M"", ""L"", ""XL""]",4.9,true,false,0,25
"Blazer Cropped","Corte moderno cropped, muy trendy.",999,mujer,"https://via.placeholder.com/500x600/D6D3D1/000000?text=Blazer+Cropped","[{""name"": ""Beige"", ""hex"": ""#D6D3D1""}, {""name"": ""Negro"", ""hex"": ""#111111""}]","[""XS"", ""S"", ""M"", ""L""]",4.8,true,true,30,40
"Conjunto Deportivo Niño","Set completo para actividades deportivas.",599,ninos,"https://via.placeholder.com/500x600/3B82F6/FFFFFF?text=Conjunto+Deportivo","[{""name"": ""Azul"", ""hex"": ""#3B82F6""}, {""name"": ""Verde"", ""hex"": ""#10B981""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.8,true,false,0,70
"Vestido Holográfico","Tela con efecto holográfico, muy moderno.",799,ninas,"https://via.placeholder.com/500x600/6B7280/FFFFFF?text=Holografico","[{""name"": ""Plata"", ""hex"": ""#6B7280""}, {""name"": ""Rosa"", ""hex"": ""#F472B6""}]","[""2"", ""4"", ""6"", ""8"", ""10""]",4.9,true,true,20,50